date,week,country,cases,death,temp,humidity,population,lat,long,prev_cases,prev_death,prev_cases2,prev_death2,school_closing,workplace_closing,cancel_public_event,rest_on_gathering,close_public_transp,stay_at_home,movement_rest,intern_travel
2020/03/02,10,SE,135,0,2.5,90,25,59.334591,18.063240,10,0,0,0,0,0,0,0,0,0,0,300
2020/03/02,10,DK,33,0,4.4,86.9,137,55.676098,12.568337,3,0,0,0,0,0,100,0,0,100,0,200
2020/03/02,10,NO,132,0,-0.9,94.5,15,59.911491,10.757933,15,0,0,0,0,0,0,0,0,0,0,0
2020/03/02,10,FI,16,0,1.6,92.5,18,60.192059,24.945831,2,0,0,0,0,0,0,0,0,0,0,3
2020/03/09,11,SE,777,2,3.5,76.4,25,59.334591,18.063240,135,0,10,0,0,0,100,200,0,0,0,300
2020/03/09,11,DK,251,0,5.6,79.6,137,55.676098,12.568337,33,0,3,0,300,100,100,0,100,100,100,300
2020/03/09,11,NO,760,1,1.8,76.3,15,59.911491,10.757933,132,0,15,0,300,200,0,200,100,0,0,0
2020/03/09,11,FI,191,0,1.6,25.1,18,60.192059,24.945831,16,0,2,0,0,100,200,100,0,0,0,300
2020/03/16,12,SE,810,28,2,76.6,25,59.334591,18.063240,777,2,135,0,200,100,100,200,0,0,100,300
2020/03/16,12,DK,533,13,6.3,75,137,55.676098,12.568337,251,0,33,0,300,200,100,400,100,100,100,400
2020/03/16,12,NO,1019,6,3,65.4,15,59.911491,10.757933,760,1,132,0,300,200,0,200,100,0,200,400
2020/03/16,12,FI,311,1,1.3,74.9,18,60.192059,24.945831,191,0,16,0,0,200,200,400,0,100,100,400
2020/03/23,13,SE,1631,136,3.9,54.8,25,59.334591,18.063240,810,28,777,2,200,100,100,200,0,100,100,300
2020/03/23,13,DK,1063,52,4.4,62.6,137,55.676098,12.568337,533,13,251,0,300,200,100,400,100,100,100,400
2020/03/23,13,NO,1919,13,2.9,71.8,15,59.911491,10.757933,1019,6,760,1,300,200,200,400,100,0,200,400
2020/03/23,13,FI,697,8,3.1,63.4,18,60.192059,24.945831,311,1,191,0,200,200,200,400,0,100,200,400
2020/03/30,14,SE,3112,369,2.7,57.3,25,59.334591,18.063240,1631,136,810,28,200,100,200,300,100,100,100,300
2020/03/30,14,DK,2113,96,4.8,65.5,137,55.676098,12.568337,1063,52,533,13,300,200,100,400,100,100,100,400
2020/03/30,14,NO,1665,30,2.5,48.6,15,59.911491,10.757933,1919,13,1019,6,300,200,200,400,100,0,200,400
2020/03/30,14,FI,664,16,0.7,65.2,18,60.192059,24.945831,697,8,311,1,200,200,200,400,0,100,200,400
2020/04/06,15,SE,3578,652,6.8,60.3,25,59.334591,18.063240,3112,369,1631,136,200,100,200,300,100,100,100,300
2020/04/06,15,DK,1635,99,8.2,69,137,55.676098,12.568337,2113,96,1063,52,300,200,100,400,100,100,100,400
2020/04/06,15,NO,810,48,5.3,61.7,15,59.911491,10.757933,1665,30,1919,13,300,200,200,400,100,0,200,400
2020/04/06,15,FI,1023,24,4.7,63.6,18,60.192059,24.945831,664,16,697,8,200,200,200,400,0,100,200,400
2020/04/13,16,SE,3691,625,6.7,55,25,59.334591,18.063240,3578,652,3112,369,200,100,200,300,100,100,100,300
2020/04/13,16,DK,1218,86,8.3,58,137,55.676098,12.568337,1635,99,2113,96,200,200,100,400,100,100,100,400
2020/04/13,16,NO,664,50,5.6,47.7,15,59.911491,10.757933,810,48,1665,30,300,200,200,400,100,0,200,400
2020/04/13,16,FI,776,41,3.1,76.5,18,60.192059,24.945831,1023,24,664,16,200,200,200,400,0,100,100,400
2020/04/20,17,SE,4350,72,9.4,56.8,25,59.334591,18.063240,3691,625,3578,652,200,100,200,300,100,100,100,300
2020/04/20,17,DK,1282,72,10.1,62.2,137,55.676098,12.568337,1218,86,1635,99,200,200,100,400,100,100,100,400
2020/04/20,17,NO,425,45,9.9,45.8,15,59.911491,10.757933,664,50,810,48,300,200,200,300,100,0,100,400
2020/04/20,17,FI,794,96,6.6,56,18,60.192059,24.945831,776,41,1023,24,200,200,200,100,0,100,100,400
2020/04/27,18,SE,4045,543,5.4,73.3,25,59.334591,18.063240,4350,572,3691,625,200,100,200,300,100,100,100,300
2020/04/27,18,DK,1010,5,8.4,78.9,137,55.676098,12.568337,1282,72,1218,86,200,200,100,400,100,100,100,400
2020/04/27,18,NO,292,11,5.1,71.1,15,59.911491,10.757933,425,45,664,50,200,200,200,300,100,0,100,400
2020/04/27,18,FI,704,34,4.4,63.6,18,60.192059,24.945831,794,96,776,41,200,200,200,400,0,100,100,400
2020/05/04,19,SE,3925,515,8.7,66.8,25,59.334591,18.063240,4045,543,4350,572,200,100,200,300,100,100,100,300
2020/05/04,19,DK,691,43,10.5,67.8,137,55.676098,12.568337,1010,5,1282,72,200,200,100,400,100,100,100,400
2020/05/04,19,NO,310,9,8.2,49.1,15,59.911491,10.757933,292,11,425,45,200,200,200,300,100,0,100,400
2020/05/04,19,FI,701,45,8.5,62,18,60.192059,24.945831,704,34,794,96,200,200,200,400,0,100,100,400
2020/05/11,20,SE,4040,421,6.3,70,25,59.334591,18.063240,3925,515,4045,543,200,100,200,300,100,100,100,300
2020/05/11,20,DK,440,27,8.8,62.9,137,55.676098,12.568337,691,43,1010,5,200,200,100,400,100,100,100,400
2020/05/11,20,NO,128,19,4.7,47.3,15,59.911491,10.757933,310,9,292,11,100,200,200,300,100,0,100,400
2020/05/11,20,FI,406,32,5,71.7,18,60.192059,24.945831,701,45,704,34,100,200,200,400,0,100,100,400
2020/05/18,21,SE,3663,361,8.4,63.2,25,59.334591,18.063240,4040,421,3925,515,200,100,200,300,100,100,100,300
2020/05/18,21,DK,393,18,12,74.4,137,55.676098,12.568337,440,27,691,43,200,200,100,400,100,100,100,400
2020/05/18,21,NO,112,3,10,53.2,15,59.911491,10.757933,128,19,310,9,100,200,200,300,0,0,100,400
2020/05/18,21,FI,282,9,8.1,62.1,18,60.192059,24.945831,406,32,701,45,100,200,200,400,0,100,100,300
2020/05/25,22,SE,4196,287,12.9,66,25,59.334591,18.063240,3663,361,4040,421,200,100,200,300,100,100,100,300
2020/05/25,22,DK,294,10,13.3,72.8,137,55.676098,12.568337,393,18,440,27,200,200,100,400,100,100,0,300
2020/05/25,22,NO,102,1,13.3,57.9,15,59.911491,10.757933,112,3,128,19,100,200,200,300,0,0,100,400
2020/05/25,22,FI,258,10,14.1,50.9,18,60.192059,24.945831,282,9,406,32,100,200,200,400,0,100,100,300
2020/05/32,23,SE,5476,268,15,64.9,25,59.334591,18.063240,4196,287,3663,361,200,100,200,300,100,100,100,300
2020/05/32,23,DK,226,16,15.4,62.9,137,55.676098,12.568337,294,10,393,18,200,200,100,400,100,100,0,300
2020/05/32,23,NO,93,2,15.8,57.7,15,59.911491,10.757933,102,1,112,3,100,100,0,300,0,0,100,400
2020/05/32,23,FI,138,6,13.4,64.4,18,60.192059,24.945831,258,10,282,9,100,200,200,100,0,0,0,300
2020/06/08,24,SE,6915,236,16.8,54.3,25,59.334591,18.063240,5476,268,4196,287,200,100,200,300,100,100,100,300
2020/06/08,24,DK,297,10,16.2,72.5,137,55.676098,12.568337,226,16,294,10,200,200,100,300,100,100,0,300
2020/06/08,24,NO,102,4,15.7,62.8,15,59.911491,10.757933,93,2,102,1,100,100,0,300,0,0,100,400
2020/06/08,24,FI,123,3,16.3,66,18,60.192059,24.945831,138,6,258,10,100,200,200,100,0,0,0,300
2020/06/15,25,SE,7504,209,18.2,67,25,59.334591,18.063240,6915,236,5476,268,200,100,200,300,100,100,0,300
2020/06/15,25,DK,302,3,18.5,68.9,137,55.676098,12.568337,297,10,226,16,200,200,100,300,100,100,0,300
2020/06/15,25,NO,102,2,21.2,55.1,15,59.911491,10.757933,102,4,93,2,100,100,0,300,100,0,100,300
2020/06/15,25,FI,55,1,19.8,65.9,18,60.192059,24.945831,123,3,138,6,100,100,100,100,0,0,0,300
2020/06/22,26,SE,7304,152,21.6,57.3,25,59.334591,18.063240,7504,209,6915,236,200,100,200,300,100,100,0,300
2020/06/22,26,DK,217,4,19.9,70.7,137,55.676098,12.568337,302,3,297,10,200,200,100,300,100,100,0,300
2020/06/22,26,NO,107,5,19.7,67.6,15,59.911491,10.757933,102,2,102,4,100,100,0,300,0,0,100,300
2020/06/22,26,FI,49,2,20.3,55.9,18,60.192059,24.945831,55,1,123,3,100,100,100,100,0,0,0,300
2020/06/29,27,SE,4770,111,17.7,71.3,25,59.334591,18.063240,7304,152,7504,209,200,100,200,300,100,100,0,300
2020/06/29,27,DK,119,2,17.2,75.6,137,55.676098,12.568337,217,4,302,3,200,200,100,300,100,100,0,300
2020/06/29,27,NO,80,2,13.7,74.5,15,59.911491,10.757933,107,5,102,2,100,100,0,300,0,0,100,300
2020/06/29,27,FI,79,0,16.8,60.8,18,60.192059,24.945831,49,2,55,1,100,100,100,100,0,0,0,300
2020/07/06,28,SE,2444,90,14.6,75.2,25,59.334591,18.063240,4770,111,7304,152,200,100,200,300,100,100,0,300
2020/07/06,28,DK,160,3,14.4,73.2,137,55.676098,12.568337,119,2,217,4,200,200,100,300,100,100,0,300
2020/07/06,28,NO,70,1,12.5,70.6,15,59.911491,10.757933,80,2,107,5,100,100,0,300,0,0,100,300
2020/07/06,28,FI,20,0,14.6,76.5,18,60.192059,24.945831,79,0,49,2,100,100,200,100,0,0,0,300
2020/07/13,29,SE,1735,57,17.3,71.7,25,59.334591,18.063240,2444,90,4770,111,200,100,200,300,100,100,0,300
2020/07/13,29,DK,256,2,16.4,74.7,137,55.676098,12.568337,160,3,119,2,200,200,100,300,100,100,0,300
2020/07/13,29,NO,50,3,14.7,77.1,15,59.911491,10.757933,70,1,80,2,100,100,0,300,0,0,100,300
2020/07/13,29,FI,28,0,14.7,79.4,18,60.192059,24.945831,20,0,79,0,100,100,200,100,0,0,0,300
2020/07/20,30,SE,1437,45,17.3,61.8,25,59.334591,18.063240,1735,57,2444,90,200,100,200,300,100,100,0,300
2020/07/20,30,DK,243,2,17,69,137,55.676098,12.568337,256,2,160,3,200,200,100,300,100,100,0,300
2020/07/20,30,NO,70,0,15.7,67.3,15,59.911491,10.757933,50,3,70,1,100,100,0,300,0,0,100,300
2020/07/20,30,FI,70,1,16.8,70.7,18,60.192059,24.945831,28,0,20,0,100,100,100,100,0,0,0,300
2020/07/27,31,SE,1395,16,17.6,76.1,25,59.334591,18.063240,1437,45,1735,57,200,100,200,300,100,100,0,300
2020/07/27,31,DK,428,2,17.1,75.6,137,55.676098,12.568337,243,2,256,2,200,200,100,300,100,100,0,300
2020/07/27,31,NO,123,0,15.7,79.5,15,59.911491,10.757933,70,0,50,3,100,100,0,300,0,0,100,300
2020/07/27,31,FI,55,0,16.8,74,18,60.192059,24.945831,70,1,28,0,100,100,100,100,0,0,0,300
2020/08/03,32,SE,2022,18,19.3,66.4,25,59.334591,18.063240,1395,16,1437,45,200,100,200,300,100,100,0,300
2020/08/03,32,DK,254,2,19.5,67.4,137,55.676098,12.568337,428,2,243,2,100,200,100,200,100,100,0,300
2020/08/03,32,NO,260,1,16.2,78.2,15,59.911491,10.757933,123,0,70,0,100,100,0,300,0,0,100,300
2020/08/03,32,FI,125,2,17.4,81.6,18,60.192059,24.945831,55,0,70,1,100,100,100,100,0,0,0,300
2020/08/10,33,SE,2096,20,19.6,66.5,25,59.334591,18.063240,2022,18,1395,16,200,100,200,300,100,100,0,300
2020/08/10,33,DK,929,4,21.3,68.1,137,55.676098,12.568337,254,2,428,2,100,200,100,200,100,100,0,300
2020/08/10,33,NO,382,5,18.6,73.5,15,59.911491,10.757933,260,1,123,0,100,100,0,300,0,0,100,300
2020/08/10,33,FI,152,2,16.4,75.1,18,60.192059,24.945831,125,2,55,0,100,100,100,100,0,0,0,300
2020/08/17,34,SE,1759,16,21.2,72.1,25,59.334591,18.063240,2096,20,2022,18,100,100,200,300,100,100,0,300
2020/08/17,34,DK,636,0,21.7,73.5,137,55.676098,12.568337,929,4,254,2,100,200,100,200,100,100,0,300
2020/08/17,34,NO,347,3,18.4,77.8,15,59.911491,10.757933,382,5,260,1,100,100,0,300,0,0,100,300
2020/08/17,34,FI,186,1,17.6,74.1,18,60.192059,24.945831,152,2,125,2,100,100,100,0,0,0,0,300
2020/08/24,35,SE,1238,10,15.3,68.4,25,59.334591,18.063240,1759,16,2096,20,100,100,200,300,100,100,0,300
2020/08/24,35,DK,563,3,16.8,75.9,137,55.676098,12.568337,636,0,929,4,100,200,100,200,100,100,0,300
2020/08/24,35,NO,346,0,12.2,70.8,15,59.911491,10.757933,347,3,382,5,100,100,0,300,0,0,100,200
2020/08/24,35,FI,143,1,14.2,78.9,18,60.192059,24.945831,186,1,152,2,100,100,100,0,0,0,0,300
2020/08/31,36,SE,1273,13,14.6,82.6,25,59.334591,18.063240,1238,10,1759,16,100,100,200,300,100,100,0,300
2020/08/31,36,DK,1164,3,16,73.2,137,55.676098,12.568337,563,3,636,0,100,200,100,200,100,100,0,300
2020/08/31,36,NO,577,0,11.9,70.2,15,59.911491,10.757933,346,0,347,3,100,100,0,300,0,0,100,200
2020/08/31,36,FI,212,1,13.9,88.5,18,60.192059,24.945831,143,1,186,1,100,100,100,0,0,0,0,300
2020/09/07,37,SE,1518,13,13.1,78,25,59.334591,18.063240,1273,13,1238,10,100,100,200,300,100,100,0,300
2020/09/07,37,DK,2149,2,15.1,75.5,137,55.676098,12.568337,1164,3,563,3,100,200,100,300,100,100,0,300
2020/09/07,37,NO,746,1,11.2,70.7,15,59.911491,10.757933,577,0,346,0,100,100,0,300,0,0,100,200
2020/09/07,37,FI,296,1,12.3,84.4,18,60.192059,24.945831,212,1,143,1,100,100,100,0,0,0,0,300
2020/09/14,38,SE,1980,10,12.8,79.4,25,59.334591,18.063240,1518,13,1273,13,100,100,200,300,100,100,0,300
2020/09/14,38,DK,3065,6,15,76.2,137,55.676098,12.568337,2149,2,1164,3,100,200,100,300,100,100,0,300
2020/09/14,38,NO,779,2,12.2,71.3,15,59.911491,10.757933,746,1,577,0,100,100,0,300,0,0,100,200
