date,week,country,cases,death,temp,humidity,population,lat,long,prev_cases,prev_death,prev_cases2,prev_death2,school_closing,workplace_closing,cancel_public_event,rest_on_gathering,close_public_transp,stay_at_home,movement_rest,intern_travel
2020/09/14,38,FI,365,2,11.2,80.3,18,60.192059,24.945831,296,1,212,1,100,100,100,0,0,0,0,300
2020/09/21,39,SE,2259,13,13.2,85.4,25,59.334591,18.063240,1980,10,1518,13,100,100,200,300,100,100,0,300
2020/09/21,39,DK,3655,13,14.9,85.8,137,55.676098,12.568337,3065,6,2149,2,100,200,100,300,100,100,0,300
2020/09/21,39,NO,761,3,11.3,25.3,15,59.911491,10.757933,779,2,746,1,100,100,0,300,0,0,0,200
2020/09/21,39,FI,655,4,13.4,85.6,18,60.192059,24.945831,365,2,296,1,100,100,100,0,0,0,0,300
2020/09/28,40,SE,3517,14,13.6,90.7,25,59.334591,18.063240,2259,13,1980,10,100,100,200,300,100,100,0,300
2020/09/28,40,DK,2853,6,15.6,82.5,137,55.676098,12.568337,3655,13,3065,6,100,200,100,300,100,100,0,300
2020/09/28,40,NO,743,5,11.2,87.9,15,59.911491,10.757933,761,3,779,2,100,100,0,300,0,0,0,200
2020/09/28,40,FI,667,2,12.9,84.9,18,60.192059,24.945831,655,4,365,2,100,100,100,0,0,0,0,300
2020/10/05,41,SE,4225,21,12.7,90.3,25,59.334591,18.063240,3517,14,2259,13,100,100,200,300,100,100,0,300
2020/10/05,41,DK,2719,13,13.1,25.9,137,55.676098,12.568337,2853,6,3655,13,100,200,100,300,100,100,0,300
2020/10/05,41,NO,1072,0,10.1,88.7,15,59.911491,10.757933,743,5,761,3,100,100,0,300,0,0,0,200
2020/10/05,41,FI,1605,1,12.6,88.8,18,60.192059,24.945831,667,2,655,4,100,100,100,0,0,0,0,300
2020/10/12,42,SE,5272,18,7.3,88.7,25,59.334591,18.063240,4225,21,3517,14,100,100,200,300,100,100,0,300
2020/10/12,42,DK,2940,12,8.9,77.3,137,55.676098,12.568337,2719,13,2853,6,100,200,100,200,0,100,0,300
2020/10/12,42,NO,915,3,5.5,77.2,15,59.911491,10.757933,1072,0,743,5,100,100,0,300,0,0,0,200
2020/10/12,42,FI,1444,1,6.2,87.5,18,60.192059,24.945831,1605,1,667,2,100,100,100,300,0,0,0,300
2020/10/19,43,SE,8182,32,5.8,85.3,25,59.334591,18.063240,5272,18,4225,21,100,100,200,300,100,100,0,300
2020/10/19,43,DK,5304,21,10.7,81.9,137,55.676098,12.568337,2940,12,2719,13,0,100,100,300,0,0,0,300
2020/10/19,43,NO,1096,1,3.6,81.5,15,59.911491,10.757933,915,3,1072,0,100,100,0,300,0,0,0,200
2020/10/19,43,FI,1359,2,4.4,89.9,18,60.192059,24.945831,1444,1,1605,1,100,100,100,300,0,0,0,300
2020/10/26,44,SE,16181,63,8.3,95.4,25,59.334591,18.063240,8182,32,5272,18,100,100,200,300,100,100,0,300
2020/10/26,44,DK,7388,21,11,90.5,137,55.676098,12.568337,5304,21,2940,12,0,100,100,400,0,0,0,300
2020/10/26,44,NO,2331,3,5.6,94.7,15,59.911491,10.757933,1096,1,915,3,100,100,200,300,0,0,0,200
2020/10/26,44,FI,1461,5,6.6,94.5,18,60.192059,24.945831,1359,2,1444,1,100,100,100,300,0,0,0,300
2020/11/02,45,SE,23141,143,9.7,87.6,25,59.334591,18.063240,16181,63,8182,32,100,100,200,300,100,100,0,300
2020/11/02,45,DK,7511,19,11.1,87,137,55.676098,12.568337,7388,21,5304,21,0,100,100,400,0,0,0,300
2020/11/02,45,NO,3662,3,7.6,80.8,15,59.911491,10.757933,2331,3,1096,1,100,100,200,300,0,100,100,200
2020/11/02,45,FI,1272,4,8.2,86.1,18,60.192059,24.945831,1461,5,1359,2,100,100,100,300,0,0,0,300
2020/11/09,46,SE,32773,207,6.7,91.3,25,59.334591,18.063240,23141,143,16181,63,100,100,200,300,100,100,100,300
2020/11/09,46,DK,7145,17,8,88.7,137,55.676098,12.568337,7511,19,7388,21,200,100,100,400,0,100,100,300
2020/11/09,46,NO,4001,9,3.6,97.5,15,59.911491,10.757933,3662,3,2331,3,100,200,200,400,0,100,100,200
2020/11/09,46,FI,1717,7,7.7,89.7,18,60.192059,24.945831,1272,4,1461,5,100,100,100,300,0,0,0,300
2020/11/16,47,SE,30124,299,7.6,85.4,25,59.334591,18.063240,32773,207,23141,143,100,100,200,300,100,100,100,300
2020/11/16,47,DK,2500,24,9.1,85.8,137,55.676098,12.568337,7145,17,7511,19,100,100,100,400,0,100,100,300
2020/11/16,47,NO,4212,12,5.3,86.8,15,59.911491,10.757933,4001,9,3662,3,100,200,200,400,0,100,100,200
2020/11/16,47,FI,2114,6,4.1,90.6,18,60.192059,24.945831,1717,7,1272,4,100,100,100,300,0,0,0,300
2020/11/23,48,SE,35896,427,4.6,86.4,25,59.334591,18.063240,30124,299,32773,207,100,200,200,400,100,100,100,300
2020/11/23,48,DK,8496,42,5.9,89.3,137,55.676098,12.568337,2500,24,7145,17,100,100,100,400,0,100,0,300
2020/11/23,48,NO,3309,22,1.5,82.7,15,59.911491,10.757933,4212,12,4001,9,100,200,200,400,0,100,100,200
2020/11/23,48,FI,3091,18,4.5,88.6,18,60.192059,24.945831,2114,6,1717,7,100,100,200,300,0,0,0,300
2020/11/30,49,SE,36748,452,2.7,91.7,25,59.334591,18.063240,35896,427,30124,299,100,200,200,400,100,100,100,300
2020/11/30,49,DK,11856,55,3.6,82.3,137,55.676098,12.568337,8496,42,2500,24,100,100,100,400,0,100,0,300
2020/11/30,49,NO,2624,26,-1,97.1,15,59.911491,10.757933,3309,22,4212,12,100,200,200,400,0,100,100,200
2020/11/30,49,FI,2911,22,2.8,89.3,18,60.192059,24.945831,3091,18,2114,6,100,200,200,400,0,0,0,300
2020/12/07,50,SE,40703,486,4,90.3,25,59.334591,18.063240,36748,452,35896,427,200,200,200,400,100,100,100,300
2020/12/07,50,DK,20524,57,5,87.5,137,55.676098,12.568337,11856,55,8496,42,100,200,100,400,0,100,0,300
2020/12/07,50,NO,2651,33,1,97.5,15,59.911491,10.757933,2624,26,3309,22,100,200,200,400,0,100,100,200
2020/12/07,50,FI,3232,38,-0.6,81.7,18,60.192059,24.945831,2911,22,3091,18,200,200,200,400,0,100,0,300
2020/12/14,51,SE,46511,610,4.9,93.4,25,59.334591,18.063240,40703,486,36748,452,200,200,200,400,100,100,100,300
2020/12/14,51,DK,25046,84,6.5,93,137,55.676098,12.568337,20524,57,11856,55,200,200,200,400,0,100,0,300
2020/12/14,51,NO,2753,17,0.4,98.9,15,59.911491,10.757933,2651,33,2624,26,100,200,200,400,0,100,100,200
2020/12/14,51,FI,2132,36,0.9,93.3,18,60.192059,24.945831,3232,38,2911,22,200,200,200,400,0,100,0,300
2020/12/21,52,SE,40221,624,2.6,93.9,25,59.334591,18.063240,46511,610,40703,486,200,200,200,400,100,100,100,300
2020/12/21,52,DK,17078,134,4.3,91.5,137,55.676098,12.568337,25046,84,20524,57,200,200,200,400,0,100,0,300
2020/12/21,52,NO,2157,17,1,87.2,15,59.911491,10.757933,2753,17,2651,33,100,200,200,400,0,100,100,200
2020/12/21,52,FI,1502,35,1.8,94.1,18,60.192059,24.945831,2132,36,3232,38,200,200,200,400,0,100,0,300
2020/12/28,53,SE,42213,674,3,93.6,25,59.334591,18.063240,40221,624,46511,610,200,200,200,400,100,100,100,300
2020/12/28,53,DK,14902,192,3.5,87.8,137,55.676098,12.568337,17078,134,25046,84,200,200,200,400,0,100,0,300
2020/12/28,53,NO,3346,15,-0.2,95.6,15,59.911491,10.757933,2157,17,2753,17,100,200,200,400,0,100,100,200
2020/12/28,53,FI,2520,37,0.4,93.4,18,60.192059,24.945831,1502,35,2132,36,200,200,200,400,0,100,0,300
2021/01/04,54,SE,37691,645,-0.4,92.5,25,59.334591,18.063240,42213,674,40221,624,200,200,200,400,100,100,100,300
2021/01/04,54,DK,11862,197,1.7,87.4,137,55.676098,12.568337,14902,192,17078,134,300,300,200,400,0,100,0,300
2021/01/04,54,NO,5514,35,-8.1,90.4,15,59.911491,10.757933,3346,15,2157,17,200,200,200,400,0,100,100,200
2021/01/04,54,FI,1788,25,-3.4,92.1,18,60.192059,24.945831,2520,37,1502,35,200,200,200,400,0,100,0,300
2021/01/11,55,SE,32590,634,-2.8,94.5,25,59.334591,18.063240,37691,645,42213,674,200,200,200,400,100,100,100,300
2021/01/11,55,DK,7236,205,0.5,86.3,137,55.676098,12.568337,11862,197,14902,192,300,300,200,400,0,100,0,400
2021/01/11,55,NO,3942,46,-9,88.7,15,59.911491,10.757933,5514,35,3346,15,200,200,200,400,0,100,100,200
2021/01/11,55,FI,1709,32,-9.7,88.7,18,60.192059,24.945831,1788,25,2520,37,200,200,200,400,0,100,0,300
2021/01/18,56,SE,23131,542,1.2,90.1,25,59.334591,18.063240,32590,634,37691,645,200,200,200,400,100,100,100,300
2021/01/18,56,DK,5426,222,2.9,90.3,137,55.676098,12.568337,7236,205,11862,197,300,300,200,400,0,100,0,400
2021/01/18,56,NO,2831,27,-2.5,94.2,15,59.911491,10.757933,3942,46,5514,35,200,200,200,400,100,100,100,200
2021/01/18,56,FI,2233,30,-4.3,92.2,18,60.192059,24.945831,1709,32,1788,25,200,200,200,400,0,100,0,300
2021/01/25,57,SE,20323,407,-3.9,90.1,25,59.334591,18.063240,23131,542,32590,634,200,200,200,400,100,100,100,300
2021/01/25,57,DK,3696,137,0,89,137,55.676098,12.568337,5426,222,7236,205,300,300,200,400,0,100,0,400
2021/01/25,57,NO,2010,19,-11.4,90.4,15,59.911491,10.757933,2831,27,3942,46,200,300,200,400,0,100,100,200
2021/01/25,57,FI,2537,23,-1.7,94.6,18,60.192059,24.945831,2233,30,1709,32,200,200,200,400,0,100,100,200
2021/02/01,58,SE,20122,303,-7.5,91.1,25,59.334591,18.063240,20323,407,23131,542,200,200,200,400,100,100,100,300
2021/02/01,58,DK,3047,109,-1.9,84.1,137,55.676098,12.568337,3696,137,5426,222,300,300,200,400,0,100,0,400
2021/02/01,58,NO,1909,19,-12,84.4,15,59.911491,10.757933,2010,19,2831,27,200,200,200,400,100,100,100,300
2021/02/01,58,FI,2391,24,-10.9,88.9,18,60.192059,24.945831,2537,23,2233,30,200,200,200,400,0,100,0,300
2021/02/08,59,SE,20651,212,-8.1,84.5,25,59.334591,18.063240,20122,303,20323,407,200,200,200,400,100,100,100,300
2021/02/08,59,DK,2729,69,-3.8,72,137,55.676098,12.568337,3047,109,3696,137,200,300,200,400,0,100,0,400
2021/02/08,59,NO,1753,10,-11.3,73.8,15,59.911491,10.757933,1909,19,2010,19,200,200,200,400,0,100,100,300
2021/02/08,59,FI,2745,15,-12.2,87.7,18,60.192059,24.945831,2391,24,2537,23,200,200,200,400,0,100,0,300
2021/02/15,60,SE,23220,174,-2.3,83.3,25,59.334591,18.063240,20651,212,20122,303,200,200,200,400,100,100,100,300
2021/02/15,60,DK,3180,49,0.7,91.6,137,55.676098,12.568337,2729,69,3047,109,200,300,200,400,0,100,0,400
2021/02/15,60,NO,1871,15,-5.5,92.3,15,59.911491,10.757933,1753,10,1909,19,200,200,200,400,100,100,100,300
2021/02/15,60,FI,3278,16,-9.6,84.1,18,60.192059,24.945831,2745,15,2391,24,200,200,200,400,0,100,0,300
2021/02/22,61,SE,26724,151,5,87.1,25,59.334591,18.063240,23220,174,20651,212,200,200,200,400,100,100,100,300
2021/02/22,61,DK,3691,25,5.9,86.6,137,55.676098,12.568337,3180,49,2729,69,200,200,200,400,0,100,0,400
2021/02/22,61,NO,1927,15,2.2,91.5,15,59.911491,10.757933,1871,15,1753,10,100,200,200,400,0,100,100,300
2021/02/22,61,FI,3122,16,-1.2,91.9,18,60.192059,24.945831,3278,16,2745,15,200,200,200,400,0,100,0,300
2021/03/01,62,SE,27201,142,2.2,72.1,25,59.334591,18.063240,26724,151,23220,174,200,200,200,400,100,100,100,300
2021/03/01,62,DK,3578,19,2.3,86.3,137,55.676098,12.568337,3691,25,3180,49,200,200,200,400,0,100,0,400
2021/03/01,62,NO,3459,10,1.8,64.1,15,59.911491,10.757933,1927,15,1871,15,100,300,200,400,100,100,100,300
2021/03/01,62,FI,5656,25,0.1,75.9,18,60.192059,24.945831,3122,16,3278,16,200,200,200,400,0,100,0,300
2021/03/08,63,SE,28477,127,-0.2,75.7,25,59.334591,18.063240,27201,142,26724,151,200,200,200,400,100,100,100,300
2021/03/08,63,DK,4365,13,2.5,78,137,55.676098,12.568337,3578,19,3691,25,200,200,200,400,0,100,0,400
2021/03/08,63,NO,4547,7,-1,75.2,15,59.911491,10.757933,3459,10,1927,15,100,300,200,400,100,100,100,300
2021/03/08,63,FI,3943,19,-5.7,80.6,18,60.192059,24.945831,5656,25,3122,16,200,200,200,400,0,100,0,300
2021/03/15,64,SE,32075,125,1,70.2,25,59.334591,18.063240,28477,127,27201,142,200,200,200,400,100,100,100,300
2021/03/15,64,DK,4378,9,3.2,78.1,137,55.676098,12.568337,4365,13,3578,19,200,200,200,400,0,100,0,400
2021/03/15,64,NO,6513,9,0.5,67.8,15,59.911491,10.757933,4547,7,3459,10,100,300,200,400,100,100,100,300
2021/03/15,64,FI,5117,19,-1.8,85.7,18,60.192059,24.945831,3943,19,5656,25,200,200,200,400,0,100,0,300
2021/03/22,65,SE,36682,130,6.4,62.4,25,59.334591,18.063240,32075,125,28477,143,200,200,200,400,100,100,100,300
2021/03/22,65,DK,5017,14,6.6,75.6,137,55.676098,12.568337,4378,9,4365,13,200,200,200,400,0,100,0,400
2021/03/22,65,NO,6381,8,4.1,69.9,15,59.911491,10.757933,6513,9,4547,7,100,300,200,400,100,100,100,300
2021/03/22,65,FI,4422,12,1.7,78.9,18,60.192059,24.945831,5117,19,3943,19,200,200,200,400,0,100,0,300
2021/03/29,66,SE,40738,135,6.5,71.1,25,59.334591,18.063240,36682,130,32075,125,200,200,200,400,100,100,100,300
2021/03/29,66,DK,5669,15,7.4,79.2,137,55.676098,12.568337,5017,14,4378,9,200,200,200,400,0,100,0,400
2021/03/29,66,NO,5836,17,5,67,15,59.911491,10.757933,6381,8,6513,9,100,300,200,400,100,100,100,300
2021/03/29,66,"FI ",3549,29,4,78,18,60.192059,24.945831,4422,12,5117,19,200,200,200,400,0,100,0,300